,Name,Country,Brand,Categories,Type,Tasting Notes,ABV,Calories Per Serving (12 OZ/0.35L),Carbs Per Serving (12 OZ/0.35L),Food Pairing,Suggested Serving Temperature,Rating,Rate Count,Price
121,Huss Koffee Kolsch,United States,Huss Brewing Co.,"ALE, Klsch",Craft Beer,"Caramel, Coffee, Creamy, Crisp, Nutty, Silky",4.7%,153.0,,"Cheese - Fresh  Soft, Dessert - Chocolate  Coffee, Duck  Game Bird, Lamb, Mushrooms, Nuts, Shellfish",2,5.0,5,999.0
122,Beck’s Premier Light,Germany,Becks,"American-Style Lager, Lager, Pale Lager",,,2.3%,64.0,3.9,,1,5.0,2,1399.0
123,Labatt Blue Light,Canada,Labatt,"American-Style Lager, Lager, Pale Lager",,,4%,122.0,7.9,,1,5.0,4,1259.0
124,Pacifico Clara,Mexico,Pacifico,"Lager, Pale Lager",,"Citrus, Crisp, Dry, Grainy",4.4%,144.0,14.0,,2,5.0,122,1799.0
125,Pacifico Clara Ballena,Mexico,Pacifico,"Lager, Pilsner",,,4.5%,144.0,14.0,,2,5.0,2,449.0
126,Keystone Light Lager Beer,United States,Keystone,"American-Style Lager, Lager, Pale Lager",,"Grainy, Light",4.1%,101.0,4.7,"Nuts, Chicken",1,5.0,31,1899.0
127,Bravazzi Hard Italian Soda Grapefruit,United States,Bravazzi,"Hard Soda, Specialty Beer  Alternatives",Independent Craft Brewers,"Bold, Bright, Citrus, Crisp, Flavored, Fresh, Fruity, Grapefruit, Light, Sweet, Tart",4.2%,160.0,20.0,,4,5.0,4,999.0
128,Omission Ultimate Light Golden Ale,United States,Omission,"ALE, Golden  Blonde Ale",Craft Beer,,4.2%,99.0,,,3,5.0,14,1049.0
129,Lone Star Light,United States,Lone Star,"American-Style Lager, Lager, Pale Lager",,,3.88%,111.0,8.0,,1,5.0,6,736.0
130,Asahi Super Dry,Japan,Asahi,"Lager, Pale Lager, Rice Lager",,"Crisp, Dry, Fresh, Grainy, Light, Smooth",5.2%,135.0,6.1,"Beef, Cheese - Blue, Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Cheese - Hard Aged, Cheese - Nutty  Semi-Firm, Cheese - Stinky, Chicken, Cured Meats, Dessert - Chocolate  Coffee, Dessert - Fruit, Dessert - Vanilla  Caramel, Duck  Game Bird, Fish - Meaty  Oily, Fish - White, Fruit - Citrus, Fruit - Dried, Fruit - Sweet, Lamb, Mushrooms, Nuts, Pasta, Pork, Root Vegetables, Salads  Greens, Shellfish, Tomatoes, Turkey",2,5.0,22,1017.0
131,Athletic Brewing Run Wild Non-Alcoholic IPA,United States,Athletic Brewing Company,"Non-Alcoholic Beer, Specialty Beer  Alternatives",Craft Beer,"Balanced, Citrus, Fresh, Hoppy, Pine",0.5%,70.0,16.0,"Beef, Cheese - Blue, Cheese - Hard Aged, Chicken, Cured Meats, Root Vegetables, Salads  Greens",3,5.0,37,1099.0
132,Athletic Brewing Upside Dawn Non-Alcoholic Golden Ale,United States,Athletic Brewing Company,"ALE, Golden  Blonde Ale",Craft Beer,"Balanced, Crisp, Earthy, Floral, Fresh, Light",0.5%,50.0,12.0,"Cheese - Hard Aged, Fish - White, Pasta, Salads  Greens, Tomatoes",3,5.0,19,1099.0
133,Athletic Brewing – Seasonal Offering,United States,Athletic Brewing Company,"ALE, Dry Stout, Stout",Craft Beer,"Chocolate, Coffee, Malty, Rich, Roasted, Smooth",0.5%,90.0,12.0,"Beef, Cheese - Creamy  Bloomy, Cheese - Hard Aged, Dessert - Chocolate  Coffee, Dessert - Vanilla  Caramel, Nuts, Pork, Root Vegetables",1,5.0,5,1099.0
134,Arctic Chill Weekender Mix Pack,United States,Arctic Chill,"Hard Seltzer, Specialty Beer  Alternatives",Craft Beer,,5%,100.0,3.0,,2,5.0,14,1699.0
135,Arctic Chill Raspberry Lime,United States,Arctic Chill,"Hard Seltzer, Specialty Beer  Alternatives",Craft Beer,,5%,100.0,3.0,,2,5.0,2,999.0
136,Session Premium Lager,United States,Session Premium Lager,"American-Style Lager, Lager, Pale Lager",Craft Beer,"Bright, Crisp, Light",5%,130.0,5.0,"Nuts, Salads  Greens",1,5.0,10,1499.0
137,Kirin Light,Japan,Kirin,"American-Style Lager, Lager, Pale Lager",,,3.2%,95.0,7.8,,1,5.0,2,999.0
138,Tsingtao,China,Tsingtao,"American-Style Lager, Lager, Pale Lager",,"Dry, Grainy, Light, Malty",4.8%,157.0,12.0,"Duck  Game Bird, Chicken",1,5.0,11,1999.0
139,San Juan Spiked Seltzer Mix Pack,United States,San Juan Seltzer,"Hard Seltzer, Specialty Beer  Alternatives",,,4.2%,85.0,,,2,5.0,3,2099.0
140,Sauza Agua Fuerte Lime,Mexico,Sauza,"Hard Seltzer, Specialty Beer  Alternatives",,,5%,115.0,1.0,,2,5.0,15,999.0
141,Sauza Agua Fuerte Mango,Mexico,Sauza,"Hard Seltzer, Specialty Beer  Alternatives",,,5%,115.0,1.0,,2,5.0,2,1046.0
142,Cape Line Sparkling Cocktails Variety Pack Gluten Free,United States,Cape Line,"Hard Seltzer, Specialty Beer  Alternatives",,,4.5%,120.0,9.0,,2,5.0,2,1759.0
